Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
1 rows with negative beds values output to error/hhs_negatives.csv
Successfully added: 0 rows to the table hospital 
 4995 rows rejected
Wrote 4995 rejected rows to error/hospital_errors.csv
Wrote 4995 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4183 rows rejected
Wrote 4183 rejected rows to error/beds_errors.csv
Wrote 4183 error messages to error/beds_msgs.csv
         7405247 function calls (7304399 primitive calls) in 508.331 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    29976  469.163    0.016  488.899    0.016 connection.py:962(wait)
    58333    5.772    0.000    5.971    0.000 connection.py:444(_exec_command)
    29158    1.725    0.000    3.671    0.000 cursor.py:299(_maybe_prepare_gen)
     9990    1.151    0.000    1.330    0.000 _queries.py:96(dump)
     9990    1.107    0.000    1.107    0.000 cursor.py:433(_execute_send)
     9993    0.978    0.000    0.978    0.000 {built-in method pandas._libs.tslib.array_to_datetime}
1354867/1336381    0.928    0.000    1.822    0.000 {built-in method builtins.isinstance}
    89910    0.829    0.000    3.631    0.000 series.py:966(__getitem__)
10155/10152    0.712    0.000   11.130    0.001 series.py:342(__init__)
     9998    0.704    0.000    0.928    0.000 {pandas._libs.lib.infer_dtype}
    29158    0.673    0.000    1.683    0.000 sql.py:211(format)
    10007    0.602    0.000    0.602    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    68306    0.509    0.000    0.626    0.000 _encodings.py:81(conn_encoding)
    27534    0.501    0.000    3.314    0.000 transaction.py:176(_get_rollback_commands)
     9992    0.426    0.000    5.468    0.001 cast.py:1211(try_datetime)
    27543    0.417    0.000    7.382    0.000 transaction.py:135(_rollback_gen)
    89910    0.405    0.000    2.008    0.000 series.py:1072(_get_value)
     9992    0.405    0.000   11.947    0.001 frame.py:1366(iterrows)
        1    0.397    0.397  248.349  248.349 helpers.py:84(beds_insert)
    10399    0.387    0.000    7.096    0.001 construction.py:493(sanitize_array)
    90047    0.379    0.000    0.379    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
     9995    0.376    0.000    4.893    0.000 datetimes.py:1980(_sequence_to_dt64ns)
     9178    0.373    0.000    1.001    0.000 errors.py:516(error_from_result)
    90047    0.365    0.000    0.781    0.000 base.py:3754(get_loc)
    89910    0.357    0.000    0.821    0.000 base.py:5934(_get_values_for_loc)
    89939    0.352    0.000    0.486    0.000 indexing.py:2656(check_deprecated_indexers)
    29158    0.350    0.000    0.370    0.000 sql.py:371(<listcomp>)
    58318    0.322    0.000    0.406    0.000 sql.py:197(__init__)
        1    0.314    0.314  258.395  258.395 helpers.py:57(hospital_insert)
    29158    0.312    0.000    0.845    0.000 sql.py:365(as_bytes)
    19984    0.284    0.000    4.106    0.000 transaction.py:92(_enter_gen)
    10040    0.283    0.000    5.992    0.001 cast.py:1178(maybe_infer_to_datetimelike)
    10168    0.281    0.000    0.391    0.000 generic.py:5844(__finalize__)
    10088    0.268    0.000    0.697    0.000 blocks.py:2172(new_block)
    29158    0.265    0.000    7.722    0.000 cursor.py:199(_execute_gen)
    99128    0.260    0.000    0.283    0.000 managers.py:2069(internal_values)
     9990    0.258    0.000  133.792    0.013 cursor.py:720(execute)
   169161    0.256    0.000    0.331    0.000 generic.py:40(_check)
   169156    0.252    0.000    0.586    0.000 generic.py:45(_instancecheck)
    10181    0.249    0.000    0.311    0.000 generic.py:259(__init__)
244167/202797    0.240    0.000    0.323    0.000 {built-in method builtins.len}
     9990    0.223    0.000    0.432    0.000 cursor.py:389(_start_query)
