Data read from CSV successfully:
  Facility ID  ... TE Group Footnote
0      010001  ...               NaN
1      010005  ...               NaN
2      010006  ...               NaN
3      010007  ...               NaN
4      010008  ...               NaN

[5 rows x 38 columns]
Connected to the database.
Table 'quality' exists. Proceeding.
Data successfully inserted into the 'quality' table.
Number of skipped rows: 748
Skipped rows saved to skipped_rows_2021-07-01.csv
Operation completed in 0 minutes and 1 seconds.
         2059522 function calls (2022914 primitive calls) in 2.580 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.359    0.060    0.463    0.077 connection.py:962(wait)
    98/96    0.352    0.004    0.356    0.004 {built-in method _imp.create_dynamic}
        9    0.345    0.038    0.345    0.038 connection.py:431(_connect_gen)
       24    0.152    0.006    0.152    0.006 {method 'control' of 'select.kqueue' objects}
     2605    0.090    0.000    0.090    0.000 {built-in method posix.stat}
      549    0.072    0.000    0.072    0.000 {method 'read' of '_io.BufferedReader' objects}
    98/56    0.070    0.001    0.204    0.004 {built-in method _imp.exec_dynamic}
      542    0.067    0.000    0.067    0.000 {built-in method io.open_code}
      542    0.047    0.000    0.047    0.000 {built-in method marshal.loads}
    13768    0.039    0.000    0.042    0.000 _pipeline.py:138(_communicate_gen)
    28311    0.035    0.000    0.144    0.000 series.py:966(__getitem__)
     4588    0.028    0.000    0.047    0.000 _strptime.py:309(_strptime)
369696/368172    0.027    0.000    0.042    0.000 {built-in method builtins.isinstance}
5584/5582    0.025    0.000    0.239    0.000 series.py:342(__init__)
    28311    0.017    0.000    0.072    0.000 series.py:1072(_get_value)
        1    0.017    0.017    0.982    0.982 load-quality.py:63(insert_quality_data)
    28358    0.017    0.000    0.023    0.000 indexing.py:2656(check_deprecated_indexers)
     5503    0.016    0.000    0.077    0.000 construction.py:493(sanitize_array)
     5469    0.016    0.000    0.016    0.000 {pandas._libs.lib.infer_datetimelike_array}
        2    0.016    0.008    0.016    0.008 {pandas._libs.missing.isnaobj2d}
        1    0.015    0.015    0.016    0.016 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
    28352    0.015    0.000    0.024    0.000 base.py:3754(get_loc)
     2530    0.014    0.000    0.014    0.000 {method 'sub' of 're.Pattern' objects}
    28311    0.014    0.000    0.031    0.000 base.py:5934(_get_values_for_loc)
131703/108538    0.013    0.000    0.019    0.000 {built-in method builtins.len}
       58    0.012    0.000    0.012    0.000 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
1595/1582    0.012    0.000    0.075    0.000 {built-in method builtins.__build_class__}
     4590    0.011    0.000    0.016    0.000 _queries.py:96(dump)
     5469    0.010    0.000    0.028    0.000 cast.py:1178(maybe_infer_to_datetimelike)
     5543    0.010    0.000    0.016    0.000 generic.py:5844(__finalize__)
     1345    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
     4605    0.008    0.000    0.025    0.000 cursor.py:299(_maybe_prepare_gen)
     5473    0.008    0.000    0.030    0.000 blocks.py:2172(new_block)
     9178    0.008    0.000    0.091    0.000 cursor.py:226(_executemany_gen_pipeline)
    29197    0.008    0.000    0.016    0.000 series.py:708(_values)
     5593    0.008    0.000    0.010    0.000 generic.py:259(__init__)
    29197    0.007    0.000    0.008    0.000 managers.py:2069(internal_values)
     5671    0.007    0.000    0.028    0.000 generic.py:5904(__setattr__)
    24148    0.007    0.000    0.015    0.000 generic.py:45(_instancecheck)
    28352    0.007    0.000    0.007    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
       72    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
     5769    0.007    0.000    0.016    0.000 config.py:116(_get_single_key)
     5337    0.007    0.000    0.259    0.000 frame.py:1366(iterrows)
     1023    0.006    0.000    0.110    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
    24153    0.006    0.000    0.008    0.000 generic.py:40(_check)
   393/95    0.006    0.000    0.015    0.000 _parser.py:507(_parse)
    46713    0.006    0.000    0.006    0.000 {built-in method builtins.getattr}
    28401    0.006    0.000    0.008    0.000 common.py:362(apply_if_callable)
     5462    0.006    0.000    0.034    0.000 construction.py:744(_try_cast)
  362/329    0.006    0.000    0.014    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.005    0.005    0.005    0.005 {pandas._libs.writers.write_csv_rows}
     4588    0.005    0.000    0.052    0.000 _strptime.py:565(_strptime_datetime)
     5508    0.005    0.000    0.006    0.000 blocks.py:2120(get_block_type)
       12    0.005    0.000    0.009    0.001 _pipeline.py:154(_fetch_gen)
     5423    0.005    0.000    0.041    0.000 managers.py:1934(from_array)
    21671    0.005    0.000    0.006    0.000 base.py:925(__len__)
     5526    0.005    0.000    0.008    0.000 blocks.py:2091(maybe_coerce_values)
3129/2951    0.005    0.000    0.009    0.000 {built-in method __new__ of type object at 0x104bd0da8}
     1345    0.004    0.000    0.031    0.000 textwrap.py:419(dedent)
     6445    0.004    0.000    0.007    0.000 series.py:611(name)
     4588    0.004    0.000    0.005    0.000 _queries.py:276(_validate_and_reorder_params)
     5473    0.004    0.000    0.007    0.000 blocks.py:2186(check_ndim)
    57179    0.004    0.000    0.004    0.000 {pandas._libs.lib.is_integer}
       10    0.004    0.000    0.007    0.001 managers.py:2361(_merge_blocks)
     5767    0.004    0.000    0.024    0.000 config.py:134(_get_option)
     4590    0.004    0.000    0.005    0.000 _preparing.py:54(get)
     5656    0.004    0.000    0.014    0.000 series.py:661(name)
        1    0.004    0.004    0.004    0.004 linalg.py:2150(lstsq)
     4588    0.004    0.000    0.004    0.000 cursor.py:582(_send_query_prepared)
    570/1    0.004    0.000    2.581    2.581 {built-in method builtins.exec}
     5769    0.004    0.000    0.005    0.000 config.py:597(_get_root)
     4590    0.004    0.000    0.005    0.000 _preparing.py:121(maybe_add_to_cache)
     5425    0.004    0.000    0.016    0.000 series.py:565(_set_axis)
      669    0.004    0.000    0.124    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
       76    0.004    0.000    0.004    0.000 {pandas._libs.lib.infer_dtype}
     4588    0.004    0.000    0.005    0.000 cursor.py:546(_set_results_from_pipeline)
    11535    0.004    0.000    0.004    0.000 config.py:611(_get_deprecated_option)
     4598    0.003    0.000    0.004    0.000 locale.py:396(normalize)
    11314    0.003    0.000    0.005    0.000 common.py:1744(<genexpr>)
     5582    0.003    0.000    0.004    0.000 managers.py:1891(__init__)
     5503    0.003    0.000    0.006    0.000 construction.py:676(_sanitize_ndim)
     6469    0.003    0.000    0.020    0.000 construction.py:399(extract_array)
       80    0.003    0.000    2.924    0.037 __init__.py:1(<module>)
      261    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
     5345    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
  3230/85    0.003    0.000    0.006    0.000 copy.py:128(deepcopy)
    11190    0.003    0.000    0.004    0.000 inference.py:325(is_hashable)
    10887    0.003    0.000    0.007    0.000 base.py:7277(ensure_index)
     5345    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     5508    0.003    0.000    0.003    0.000 generic.py:5888(__getattr__)
     5426    0.003    0.000    0.004    0.000 construction.py:861(is_empty_data)
      542    0.003    0.000    0.202    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
     5425    0.003    0.000    0.008    0.000 base.py:58(_validate_set_axis)
   698/89    0.003    0.000    0.007    0.000 _compiler.py:37(_compile)
    28876    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
     4592    0.003    0.000    0.010    0.000 locale.py:593(getlocale)
     2063    0.003    0.000    0.004    0.000 inspect.py:2686(__init__)
    29894    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    26119    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
     5636    0.003    0.000    0.003    0.000 {built-in method numpy.array}
     1084    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
     5657    0.002    0.000    0.010    0.000 common.py:1725(validate_all_hashable)
    28352    0.002    0.000    0.002    0.000 base.py:6569(_maybe_cast_indexer)
     5538    0.002    0.000    0.003    0.000 construction.py:461(ensure_wrapped_if_datetimelike)
     2033    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:100(acquire)
     1063    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
     2033    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      787    0.002    0.000    0.008    0.000 take.py:120(_take_nd_ndarray)
       16    0.002    0.000    0.002    0.000 {method 'factorize' of 'pandas._libs.hashtable.PyObjectHashTable' objects}
    28708    0.002    0.000    0.002    0.000 {pandas._libs.lib.is_scalar}
    676/7    0.002    0.000    0.993    0.142 <frozen importlib._bootstrap>:1165(_find_and_load)
5871/5870    0.002    0.000    0.008    0.000 {built-in method builtins.all}
     5766    0.002    0.000    0.026    0.000 config.py:262(__call__)
     5593    0.002    0.000    0.002    0.000 flags.py:49(__init__)
       90    0.002    0.000    0.002    0.000 {pandas._libs.lib.maybe_convert_objects}
     4592    0.002    0.000    0.006    0.000 locale.py:479(_parse_localename)
    676/7    0.002    0.000    0.992    0.142 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     2033    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
     5425    0.002    0.000    0.010    0.000 managers.py:228(set_axis)
      598    0.002    0.000    0.003    0.000 inspect.py:2972(__init__)
     5470    0.002    0.000    0.004    0.000 base.py:7372(maybe_extract_name)
    13930    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
     4588    0.002    0.000    0.054    0.000 {built-in method strptime}
      294    0.002    0.000    0.003    0.000 _compiler.py:241(_optimize_charset)
     5458    0.002    0.000    0.005    0.000 common.py:566(require_length_match)
        1    0.002    0.002    0.004    0.004 scimath.py:1(<module>)
      646    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
     6316    0.002    0.000    0.002    0.000 _parser.py:231(__next)
     4590    0.002    0.000    0.007    0.000 cursor.py:342(_get_prepared)
     5543    0.002    0.000    0.002    0.000 flags.py:85(allows_duplicate_labels)
     5766    0.002    0.000    0.004    0.000 config.py:650(_warn_if_deprecated)
     3765    0.002    0.000    0.004    0.000 typing.py:1290(__setattr__)
     4590    0.002    0.000    0.007    0.000 _pipeline.py:186(_process_results)
     5503    0.002    0.000    0.002    0.000 construction.py:713(_sanitize_str_dtypes)
     4590    0.002    0.000    0.002    0.000 cursor.py:485(_check_results)
      748    0.002    0.000    0.002    0.000 {pandas._libs.algos.take_1d_object_object}
     4592    0.002    0.000    0.012    0.000 _strptime.py:26(_getlang)
    29397    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
      246    0.002    0.000    0.023    0.000 compute.py:113(_decorate_compute_function)
      901    0.002    0.000    0.004    0.000 typing.py:168(_type_check)
      122    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
    646/7    0.002    0.000    0.990    0.141 <frozen importlib._bootstrap>:666(_load_unlocked)
        1    0.002    0.002    0.002    0.002 c_parser_wrapper.py:49(__init__)
      661    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
     5503    0.002    0.000    0.002    0.000 construction.py:733(_maybe_repeat)
      186    0.002    0.000    0.005    0.000 inspect.py:2333(_signature_from_function)
     5769    0.002    0.000    0.003    0.000 config.py:638(_translate_key)
     5184    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     2677    0.002    0.000    0.003    0.000 common.py:1591(_is_dtype_type)
      664    0.002    0.000    0.116    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
    16756    0.002    0.000    0.002    0.000 {pandas._libs.lib.is_list_like}
8128/8127    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
     9180    0.001    0.000    0.001    0.000 _preparing.py:50(key)
        1    0.001    0.001    0.025    0.025 construction.py:890(_list_of_series_to_arrays)
       36    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
 1285/863    0.001    0.000    0.370    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
     5553    0.001    0.000    0.002    0.000 common.py:1420(is_1d_only_ea_dtype)
    11087    0.001    0.000    0.001    0.000 generic.py:353(flags)
     1857    0.001    0.000    0.027    0.000 __init__.py:272(_compile)
  890/281    0.001    0.000    0.002    0.000 _parser.py:172(getwidth)
      788    0.001    0.000    0.008    0.000 missing.py:645(na_value_for_dtype)
     5166    0.001    0.000    0.003    0.000 _parser.py:252(get)
    17822    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     5000    0.001    0.000    0.001    0.000 load-quality.py:80(<genexpr>)
     4165    0.001    0.000    0.002    0.000 typing.py:1238(_is_dunder)
     4551    0.001    0.000    0.002    0.000 _parser.py:162(__getitem__)
     5786    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
  272/186    0.001    0.000    0.009    0.000 inspect.py:2428(_signature_from_callable)
      640    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      509    0.001    0.000    0.007    0.000 typing.py:1346(__init__)
      787    0.001    0.000    0.017    0.000 take.py:57(take_nd)
     4592    0.001    0.000    0.001    0.000 {built-in method _locale.setlocale}
     1279    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     6664    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       36    0.001    0.000    0.003    0.000 __init__.py:348(namedtuple)
        1    0.001    0.001    2.581    2.581 load-quality.py:1(<module>)
      161    0.001    0.000    0.001    0.000 base.py:5254(__contains__)
12595/12186    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     5769    0.001    0.000    0.001    0.000 config.py:579(_select_options)
    11669    0.001    0.000    0.001    0.000 typing.py:2246(cast)
        1    0.001    0.001    0.004    0.004 getlimits.py:158(_register_known_types)
        6    0.001    0.000    0.002    0.000 getlimits.py:34(__init__)
      823    0.001    0.000    0.003    0.000 common.py:1278(is_bool_dtype)
     1357    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      161    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
     5544    0.001    0.000    0.001    0.000 generic.py:332(attrs)
     4588    0.001    0.000    0.001    0.000 {method 'groupdict' of 're.Match' objects}
      499    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
       18    0.001    0.000    0.002    0.000 enum.py:1657(convert_class)
     8666    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      176    0.001    0.000    0.002    0.000 enum.py:241(__set_name__)
     5578    0.001    0.000    0.001    0.000 managers.py:2009(_block)
      542    0.001    0.000    0.141    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
     1084    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.001    0.001    0.001    0.001 linalg.py:469(inv)
      614    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        3    0.001    0.000    0.015    0.005 datetimes.py:1(<module>)
   332/89    0.001    0.000    0.015    0.000 _parser.py:447(_parse_sub)
      246    0.001    0.000    0.008    0.000 compute.py:260(_make_signature)
     5589    0.001    0.000    0.001    0.000 managers.py:2433(_using_copy_on_write)
       36    0.001    0.000    0.001    0.000 function_base.py:5054(delete)
      277    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      375    0.001    0.000    0.002    0.000 docscrape.py:74(read_to_condition)
      543    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      542    0.001    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
     2248    0.001    0.000    0.002    0.000 enum.py:685(__call__)
        1    0.001    0.001    0.001    0.001 {pandas._libs.lib.dtypes_all_equal}
     9180    0.001    0.000    0.001    0.000 {method 'toordinal' of 'datetime.date' objects}
  646/640    0.001    0.000    0.367    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.001    0.001    0.001    0.001 _pipeline.py:91(_enter_gen)
     1626    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     5168    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
   170/85    0.001    0.000    0.006    0.000 copy.py:227(_deepcopy_dict)
        1    0.001    0.001    0.001    0.001 six.py:1(<module>)
    11784    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     2589    0.001    0.000    0.090    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.001    0.001    0.001    0.001 cursor.py:855(fetchall)
        4    0.001    0.000    0.001    0.000 {built-in method _ssl.txt2obj}
     5544    0.001    0.000    0.001    0.000 flags.py:53(allows_duplicate_labels)
      970    0.001    0.000    0.002    0.000 common.py:1246(is_float_dtype)
    542/7    0.001    0.000    0.989    0.141 <frozen importlib._bootstrap_external>:934(exec_module)
        1    0.001    0.001    0.004    0.004 core.py:1(<module>)
      307    0.001    0.000    0.002    0.000 enum.py:364(__setitem__)
